/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf
  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 16:  37%|███▋      | 127/344 [04:56<08:16,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  37%|███▋      | 128/344 [04:56<08:15,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  37%|███▋      | 128/344 [04:59<08:15,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  38%|███▊      | 129/344 [04:59<08:12,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  38%|███▊      | 129/344 [05:01<08:12,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  38%|███▊      | 130/344 [05:01<08:10,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  38%|███▊      | 130/344 [05:03<08:10,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  38%|███▊      | 131/344 [05:03<08:08,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  38%|███▊      | 131/344 [05:05<08:08,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  38%|███▊      | 132/344 [05:05<08:06,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  38%|███▊      | 132/344 [05:08<08:06,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  39%|███▊      | 133/344 [05:08<08:04,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  39%|███▊      | 133/344 [05:10<08:04,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  39%|███▉      | 134/344 [05:10<08:01,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  39%|███▉      | 134/344 [05:12<08:01,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  39%|███▉      | 135/344 [05:12<07:59,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  39%|███▉      | 135/344 [05:15<07:59,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|███▉      | 136/344 [05:15<07:56,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|███▉      | 136/344 [05:17<07:56,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|███▉      | 137/344 [05:17<07:54,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|███▉      | 137/344 [05:19<07:54,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|████      | 138/344 [05:19<07:52,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|████      | 138/344 [05:22<07:52,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|████      | 139/344 [05:22<07:49,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  40%|████      | 139/344 [05:24<07:49,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  41%|████      | 140/344 [05:24<07:47,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  41%|████      | 140/344 [05:26<07:47,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  41%|████      | 141/344 [05:26<07:45,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  41%|████      | 141/344 [05:28<07:45,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  41%|████▏     | 142/344 [05:28<07:43,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  41%|████▏     | 142/344 [05:31<07:43,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  42%|████▏     | 143/344 [05:31<07:41,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  42%|████▏     | 143/344 [05:33<07:41,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  42%|████▏     | 144/344 [05:33<07:38,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  42%|████▏     | 144/344 [05:35<07:38,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  42%|████▏     | 145/344 [05:35<07:36,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  42%|████▏     | 145/344 [05:38<07:36,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  42%|████▏     | 146/344 [05:38<07:34,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  42%|████▏     | 146/344 [05:40<07:34,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  43%|████▎     | 147/344 [05:40<07:31,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  43%|████▎     | 147/344 [05:42<07:31,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  43%|████▎     | 148/344 [05:42<07:29,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  43%|████▎     | 148/344 [05:44<07:29,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  43%|████▎     | 149/344 [05:44<07:26,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  43%|████▎     | 149/344 [05:47<07:26,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  44%|████▎     | 150/344 [05:47<07:24,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  44%|████▎     | 150/344 [05:49<07:24,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  44%|████▍     | 151/344 [05:49<07:22,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  44%|████▍     | 151/344 [05:51<07:22,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  44%|████▍     | 152/344 [05:51<07:20,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  44%|████▍     | 152/344 [05:54<07:20,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  44%|████▍     | 153/344 [05:54<07:18,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  44%|████▍     | 153/344 [05:56<07:18,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  45%|████▍     | 154/344 [05:56<07:16,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  45%|████▍     | 154/344 [05:58<07:16,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  45%|████▌     | 155/344 [05:58<07:13,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  45%|████▌     | 155/344 [06:01<07:13,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  45%|████▌     | 156/344 [06:01<07:11,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  45%|████▌     | 156/344 [06:03<07:11,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  46%|████▌     | 157/344 [06:03<07:08,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  46%|████▌     | 157/344 [06:05<07:08,  2.29s/it, acc=0.994, auc=1, loss=0.0175]
Epoch 16:  46%|████▌     | 158/344 [06:05<07:06,  2.29s/it, acc=0.994, auc=1, loss=0.0175]
Epoch 16:  46%|████▌     | 158/344 [06:07<07:06,  2.29s/it, acc=0.994, auc=1, loss=0.0175]
Epoch 16:  46%|████▌     | 159/344 [06:07<07:04,  2.29s/it, acc=0.994, auc=1, loss=0.0175]
Epoch 16:  46%|████▌     | 159/344 [06:10<07:04,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  47%|████▋     | 160/344 [06:10<07:01,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  47%|████▋     | 160/344 [06:12<07:01,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  47%|████▋     | 161/344 [06:12<06:59,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  47%|████▋     | 161/344 [06:14<06:59,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  47%|████▋     | 162/344 [06:14<06:57,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  47%|████▋     | 162/344 [06:17<06:57,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  47%|████▋     | 163/344 [06:17<06:54,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  47%|████▋     | 163/344 [06:19<06:54,  2.29s/it, acc=0.994, auc=1, loss=0.0177]
Epoch 16:  48%|████▊     | 164/344 [06:19<06:52,  2.29s/it, acc=0.994, auc=1, loss=0.0177]
Epoch 16:  48%|████▊     | 164/344 [06:21<06:52,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  48%|████▊     | 165/344 [06:21<06:50,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  48%|████▊     | 165/344 [06:23<06:50,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  48%|████▊     | 166/344 [06:23<06:48,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  48%|████▊     | 166/344 [06:26<06:48,  2.29s/it, acc=0.994, auc=1, loss=0.0177]
Epoch 16:  49%|████▊     | 167/344 [06:26<06:46,  2.30s/it, acc=0.994, auc=1, loss=0.0177]
Epoch 16:  49%|████▊     | 167/344 [06:28<06:46,  2.30s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  49%|████▉     | 168/344 [06:28<06:43,  2.30s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  49%|████▉     | 168/344 [06:30<06:43,  2.30s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  49%|████▉     | 169/344 [06:30<06:41,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  49%|████▉     | 169/344 [06:33<06:41,  2.29s/it, acc=0.994, auc=1, loss=0.0183]
Epoch 16:  49%|████▉     | 170/344 [06:33<06:39,  2.30s/it, acc=0.994, auc=1, loss=0.0183]
Epoch 16:  49%|████▉     | 170/344 [06:35<06:39,  2.30s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  50%|████▉     | 171/344 [06:35<06:36,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  50%|████▉     | 171/344 [06:37<06:36,  2.29s/it, acc=0.994, auc=1, loss=0.0183]
Epoch 16:  50%|█████     | 172/344 [06:37<06:34,  2.29s/it, acc=0.994, auc=1, loss=0.0183]
Epoch 16:  50%|█████     | 172/344 [06:39<06:34,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  50%|█████     | 173/344 [06:39<06:31,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  50%|█████     | 173/344 [06:42<06:31,  2.29s/it, acc=0.994, auc=1, loss=0.0185]
Epoch 16:  51%|█████     | 174/344 [06:42<06:29,  2.29s/it, acc=0.994, auc=1, loss=0.0185]
Epoch 16:  51%|█████     | 174/344 [06:44<06:29,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  51%|█████     | 175/344 [06:44<06:27,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  51%|█████     | 175/344 [06:46<06:27,  2.29s/it, acc=0.994, auc=1, loss=0.0183]
Epoch 16:  51%|█████     | 176/344 [06:46<06:25,  2.29s/it, acc=0.994, auc=1, loss=0.0183]
Epoch 16:  51%|█████     | 176/344 [06:49<06:25,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  51%|█████▏    | 177/344 [06:49<06:22,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  51%|█████▏    | 177/344 [06:51<06:22,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  52%|█████▏    | 178/344 [06:51<06:20,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  52%|█████▏    | 178/344 [06:53<06:20,  2.29s/it, acc=0.994, auc=1, loss=0.0181]
Epoch 16:  52%|█████▏    | 179/344 [06:53<06:18,  2.29s/it, acc=0.994, auc=1, loss=0.0181]
Epoch 16:  52%|█████▏    | 179/344 [06:56<06:18,  2.29s/it, acc=0.994, auc=1, loss=0.018] 
Epoch 16:  52%|█████▏    | 180/344 [06:56<06:15,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  52%|█████▏    | 180/344 [06:58<06:15,  2.29s/it, acc=0.994, auc=1, loss=0.0181]
Epoch 16:  53%|█████▎    | 181/344 [06:58<06:13,  2.29s/it, acc=0.994, auc=1, loss=0.0181]
Epoch 16:  53%|█████▎    | 181/344 [07:00<06:13,  2.29s/it, acc=0.994, auc=1, loss=0.018] 
Epoch 16:  53%|█████▎    | 182/344 [07:00<06:11,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  53%|█████▎    | 182/344 [07:02<06:11,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  53%|█████▎    | 183/344 [07:02<06:08,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  53%|█████▎    | 183/344 [07:05<06:08,  2.29s/it, acc=0.994, auc=1, loss=0.018] 
Epoch 16:  53%|█████▎    | 184/344 [07:05<06:06,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  53%|█████▎    | 184/344 [07:07<06:06,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  54%|█████▍    | 185/344 [07:07<06:04,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  54%|█████▍    | 185/344 [07:09<06:04,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  54%|█████▍    | 186/344 [07:09<06:02,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  54%|█████▍    | 186/344 [07:12<06:02,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  54%|█████▍    | 187/344 [07:12<06:00,  2.30s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  54%|█████▍    | 187/344 [07:14<06:00,  2.30s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  55%|█████▍    | 188/344 [07:14<05:57,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  55%|█████▍    | 188/344 [07:16<05:57,  2.29s/it, acc=0.994, auc=1, loss=0.018] 
Epoch 16:  55%|█████▍    | 189/344 [07:16<05:55,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  55%|█████▍    | 189/344 [07:18<05:55,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  55%|█████▌    | 190/344 [07:18<05:53,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  55%|█████▌    | 190/344 [07:21<05:53,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▌    | 191/344 [07:21<05:50,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▌    | 191/344 [07:23<05:50,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▌    | 192/344 [07:23<05:48,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▌    | 192/344 [07:25<05:48,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▌    | 193/344 [07:25<05:46,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▌    | 193/344 [07:28<05:46,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▋    | 194/344 [07:28<05:43,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  56%|█████▋    | 194/344 [07:30<05:43,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  57%|█████▋    | 195/344 [07:30<05:41,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  57%|█████▋    | 195/344 [07:32<05:41,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  57%|█████▋    | 196/344 [07:32<05:39,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  57%|█████▋    | 196/344 [07:35<05:39,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  57%|█████▋    | 197/344 [07:35<05:36,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  57%|█████▋    | 197/344 [07:37<05:36,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  58%|█████▊    | 198/344 [07:37<05:34,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  58%|█████▊    | 198/344 [07:39<05:34,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  58%|█████▊    | 199/344 [07:39<05:32,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  58%|█████▊    | 199/344 [07:41<05:32,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  58%|█████▊    | 200/344 [07:41<05:29,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  58%|█████▊    | 200/344 [07:44<05:29,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  58%|█████▊    | 201/344 [07:44<05:27,  2.29s/it, acc=0.994, auc=1, loss=0.0179]
Epoch 16:  58%|█████▊    | 201/344 [07:46<05:27,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  59%|█████▊    | 202/344 [07:46<05:25,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  59%|█████▊    | 202/344 [07:48<05:25,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  59%|█████▉    | 203/344 [07:48<05:22,  2.29s/it, acc=0.994, auc=1, loss=0.0178]
Epoch 16:  59%|█████▉    | 203/344 [07:51<05:22,  2.29s/it, acc=0.994, auc=1, loss=0.018] 
Epoch 16:  59%|█████▉    | 204/344 [07:51<05:21,  2.29s/it, acc=0.994, auc=1, loss=0.018]
Epoch 16:  59%|█████▉    | 204/344 [07:53<05:21,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|█████▉    | 205/344 [07:53<05:18,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|█████▉    | 205/344 [07:55<05:18,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|█████▉    | 206/344 [07:55<05:16,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|█████▉    | 206/344 [07:57<05:16,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|██████    | 207/344 [07:57<05:13,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|██████    | 207/344 [08:00<05:13,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|██████    | 208/344 [08:00<05:11,  2.29s/it, acc=0.994, auc=1, loss=0.0184]
Epoch 16:  60%|██████    | 208/344 [08:02<05:11,  2.29s/it, acc=0.994, auc=1, loss=0.0185]
Epoch 16:  61%|██████    | 209/344 [08:02<05:09,  2.29s/it, acc=0.994, auc=1, loss=0.0185]
Epoch 16:  61%|██████    | 209/344 [08:04<05:09,  2.29s/it, acc=0.994, auc=1, loss=0.0186]
Epoch 16:  61%|██████    | 210/344 [08:04<05:07,  2.29s/it, acc=0.994, auc=1, loss=0.0186]
Epoch 16:  61%|██████    | 210/344 [08:07<05:07,  2.29s/it, acc=0.994, auc=1, loss=0.0186]
Epoch 16:  61%|██████▏   | 211/344 [08:07<05:05,  2.30s/it, acc=0.994, auc=1, loss=0.0186]
Epoch 16:  61%|██████▏   | 211/344 [08:09<05:05,  2.30s/it, acc=0.994, auc=1, loss=0.0187]
Epoch 16:  62%|██████▏   | 212/344 [08:09<05:03,  2.30s/it, acc=0.994, auc=1, loss=0.0187]
Epoch 16:  62%|██████▏   | 212/344 [08:11<05:03,  2.30s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  62%|██████▏   | 213/344 [08:11<05:00,  2.30s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  62%|██████▏   | 213/344 [08:13<05:00,  2.30s/it, acc=0.994, auc=1, loss=0.0191]
Epoch 16:  62%|██████▏   | 214/344 [08:13<04:58,  2.29s/it, acc=0.994, auc=1, loss=0.0191]
Epoch 16:  62%|██████▏   | 214/344 [08:16<04:58,  2.29s/it, acc=0.994, auc=1, loss=0.0191]
Epoch 16:  62%|██████▎   | 215/344 [08:16<04:55,  2.29s/it, acc=0.994, auc=1, loss=0.0191]
Epoch 16:  62%|██████▎   | 215/344 [08:18<04:55,  2.29s/it, acc=0.994, auc=1, loss=0.019] 
Epoch 16:  63%|██████▎   | 216/344 [08:18<04:53,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  63%|██████▎   | 216/344 [08:20<04:53,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  63%|██████▎   | 217/344 [08:20<04:51,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  63%|██████▎   | 217/344 [08:23<04:51,  2.29s/it, acc=0.994, auc=1, loss=0.019] 
Epoch 16:  63%|██████▎   | 218/344 [08:23<04:48,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  63%|██████▎   | 218/344 [08:25<04:48,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  64%|██████▎   | 219/344 [08:25<04:46,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  64%|██████▎   | 219/344 [08:27<04:46,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  64%|██████▍   | 220/344 [08:27<04:44,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  64%|██████▍   | 220/344 [08:30<04:44,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  64%|██████▍   | 221/344 [08:30<04:42,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  64%|██████▍   | 221/344 [08:32<04:42,  2.29s/it, acc=0.994, auc=1, loss=0.0188]
Epoch 16:  65%|██████▍   | 222/344 [08:32<04:39,  2.29s/it, acc=0.994, auc=1, loss=0.0188]
Epoch 16:  65%|██████▍   | 222/344 [08:34<04:39,  2.29s/it, acc=0.994, auc=1, loss=0.0188]
Epoch 16:  65%|██████▍   | 223/344 [08:34<04:37,  2.29s/it, acc=0.994, auc=1, loss=0.0188]
Epoch 16:  65%|██████▍   | 223/344 [08:36<04:37,  2.29s/it, acc=0.994, auc=1, loss=0.0188]
Epoch 16:  65%|██████▌   | 224/344 [08:36<04:34,  2.29s/it, acc=0.994, auc=1, loss=0.0188]
Epoch 16:  65%|██████▌   | 224/344 [08:39<04:34,  2.29s/it, acc=0.994, auc=1, loss=0.0187]
Epoch 16:  65%|██████▌   | 225/344 [08:39<04:32,  2.29s/it, acc=0.994, auc=1, loss=0.0187]
Epoch 16:  65%|██████▌   | 225/344 [08:41<04:32,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  66%|██████▌   | 226/344 [08:41<04:30,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  66%|██████▌   | 226/344 [08:43<04:30,  2.29s/it, acc=0.994, auc=1, loss=0.019] 
Epoch 16:  66%|██████▌   | 227/344 [08:43<04:28,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  66%|██████▌   | 227/344 [08:46<04:28,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  66%|██████▋   | 228/344 [08:46<04:25,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  66%|██████▋   | 228/344 [08:48<04:25,  2.29s/it, acc=0.994, auc=1, loss=0.019] 
Epoch 16:  67%|██████▋   | 229/344 [08:48<04:23,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 229/344 [08:50<04:23,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 230/344 [08:50<04:21,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 230/344 [08:52<04:21,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 231/344 [08:52<04:19,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 231/344 [08:55<04:19,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 232/344 [08:55<04:16,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  67%|██████▋   | 232/344 [08:57<04:16,  2.29s/it, acc=0.994, auc=1, loss=0.0191]
Epoch 16:  68%|██████▊   | 233/344 [08:57<04:14,  2.29s/it, acc=0.994, auc=1, loss=0.0191]
Epoch 16:  68%|██████▊   | 233/344 [08:59<04:14,  2.29s/it, acc=0.994, auc=1, loss=0.019] 
Epoch 16:  68%|██████▊   | 234/344 [08:59<04:11,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  68%|██████▊   | 234/344 [09:02<04:11,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  68%|██████▊   | 235/344 [09:02<04:09,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  68%|██████▊   | 235/344 [09:04<04:09,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  69%|██████▊   | 236/344 [09:04<04:07,  2.29s/it, acc=0.994, auc=1, loss=0.019]
Epoch 16:  69%|██████▊   | 236/344 [09:06<04:07,  2.29s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  69%|██████▉   | 237/344 [09:06<04:05,  2.30s/it, acc=0.994, auc=1, loss=0.0189]
Epoch 16:  69%|██████▉   | 237/344 [09:08<04:05,  2.30s/it, acc=0.994, auc=1, loss=0.019] 
Epoch 16:  69%|██████▉   | 238/344 [09:08<04:03,  2.30s/it, acc=0.994, auc=1, loss=0.019]
